Pages in category "Moths of Africa"
The following 200 pages are in this category, out of approximately 5,611 total. This list may not reflect recent changes. 
(previous page) (next page)
A
    • Abachausia 
    • Eupithecia soricella 
    • Eupithecia steeleae 
    • Eupithecia stertzi 
    • Eupithecia strigatissima 
    • Eupithecia subcanipars 
    • Eupithecia subconclusaria 
    • Eupithecia subextremata 
    • Eupithecia subflavolineata 
    • Eupithecia sublata 
    • Eupithecia subscriptaria 
    • Eupithecia tabacata 
    • Eupithecia tarfata 
    • Eupithecia tenellata 
    • Eupithecia tenerifensis 
    • Eupithecia tetraglena 
    • Eupithecia thessa 
    • Eupithecia thomasina 
    • Eupithecia tricuspis 
    • Eupithecia tripolitaniata 
    • Eupithecia trita 
    • Eupithecia turlini 
    • Eupithecia tutsiana 
    • Eupithecia ultimaria 
    • Eupithecia undiculata 
    • Eupithecia undulataria 
    • Eupithecia unedonata 
    • Eupithecia unitaria 
    • Eupithecia urbanata 
    • Eupithecia venosata 
    • Eupithecia vinaceata 
    • Eupithecia weissi 
    • Eupithecia zingiberiata 
    • Eupithecia zombensis 
    • Eupoecilia aburica 
    • Europtera pandani 
    • Europtera punctillata 
    • Eurrhyparodes tricoloralis 
    • Euspilapteryx crypta 
    • Eutelia snelleni 
    • Eutricha capensis 
    • Euxoa cinchonina 
    • Euxoa nigrofusca 
    • Euxoa obelisca 
    • Euxoa rugifrons 
    • Euzophera hudeibella 
    • Euzophera osseatella 
    • Euzophera speculum 
    • Euzophera villora 
    • Euzopherodes capicola 
    • Euzopherodes pusilla 
    • Evergestis aegyptiacalis 
    • Evergestis africalis 
    • Evergestis atrapuncta 
    • Evergestis caesialis 
    • Evergestis desertalis 
    • Evergestis dumerlei 
    • Evergestis dusmeti 
    • Evergestis fulgura 
    • Evergestis hordealis 
    • Evergestis isatidalis 
    • Evergestis marionalis 
    • Evergestis marocana 
    • Evergestis mimounalis 
    • Evergestis montis 
    • Evergestis pechi 
    • Evergestis politalis 
    • Evergestis segetalis 
    • Exacristis euryopa 
    • Exaeretia conciliatella 
    • Exaeretia hermophila 
    • Exaeretia lutosella 
    • Exelastis atomosa 
    • Exelastis boireaui 
    • Exelastis crepuscularis 
    • Exelastis crudipennis 
    • Exelastis ebalensis 
    • Exelastis luqueti 
    • Exelastis montischristi 
    • Exelastis pavidus 
    • Exelastis phlyctaenias 
    • Exelastis pilum 
    • Exelastis pumilio 
    • Exelastis vuattouxi 
    • Exilisia flavicincta 
    • Exodesis 
    • Exonomasis 
    • Eyralpenus meinhofi
F
    • Falcatula cymatodes 
    • Falcatula falcatus 
    • Falcatula penumbra 
    • Falcatula svaricki 
    • Falcatula tamsi 
    • False codling moth 
    • Fangalabola 
    • Faveria coriacella 
    • Faveria dionysia 
    • Faveria leucophaeella 
    • Faveria nigrilinea 
    • Faveria poliostrota 
    • Feliniopsis africana 
    • Filodes cocytusalis 
    • Filodes normalis 
    • Filodes obscuralis 
    • Fletcherella niphadarcha 
    • Flexiptera 
    • Fodina afflicta 
    • Fodina viettei 
    • Fondoukia 
    • Furcivena dialithalis
G
    • Galtara aurivilii 
    • Garden carpet 
    • Gargettoscrancia 
    • Gastropacha quercifolia 
    • Gastroplakaeis forficulatus 
    • Gastroplakaeis rubroanalis 
    • Gastroplakaeis schultzei 
    • Gauna pyralodes 
    • Geraldocossus 
    • Geraldocossus durrelli 
    • Gesonia obeditalis 
    • Giria pectinicornis 
    • Gisilia antidesma 
    • Gisilia cardinata 
    • Gisilia conformata 
    • Gisilia meyi 
    • Gisilia sclerodes 
    • Gisilia stagnans 
    • Gisilia stereodoxa 
    • Gisilia subcrocea 
    • Glaucostolella 
    • Glycynympha roseocostella 
    • Glyphandra 
    • Glyphidomarptis 
    • Glyphipterix amphipeda 
    • Glyphipterix argophracta 
    • Glyphipterix bohemani 
    • Glyphipterix callithea 
    • Glyphipterix climacaspis 
    • Glyphipterix decachrysa 
    • Glyphipterix dichalina 
    • Glyphipterix diplotoxa 
    • Glyphipterix ditiorana 
    • Glyphipterix fortunatella 
    • Glyphipterix gemmatella 
    • Glyphipterix grapholithoides 
    • Glyphipterix idiomorpha 
    • Glyphipterix leucophragma 
    • Glyphipterix madagascariensis 
    • Glyphipterix medica 
    • Glyphipterix molybdastra 
    • Glyphipterix ortholeuca 
    • Glyphipterix oxytricha 
    • Glyphipterix pertenuis 
    • Glyphipterix plagiographa 
    • Glyphipterix semilunaris 
    • Glyphipterix stelucha 
    • Glyphodes boseae 
    • Glyphodes mascarenalis 
    • Glyphodes negatalis 
    • Glyphodes paramicalis 
    • Glyphodes shafferorum 
    • Glyphodes stolalis 
    • Gnamptonyx innexa 
    • Gnathifera proserga 
    • Gnathifera punctata 
    • Gondysia consobrina 
    • Gonimbrasia belina 
    • Gonimbrasia tyrrhea 
    • Goniodoma limoniella 
    • Goniodoma millierella 
    • Goniorhynchus pasithea 
    • Gonometa bicolor 
    • Gonometa postica 
    • Gonoretodes 
    • Gourbia 
    • Gracillaria toubkalella 
    • Grammiphlebia 
    • Grammodes congenita 
    • Grammodes geometrica 
    • Grammodes stolida 
    • Graphidivalva 
    • Graphiocephala barbitias 
    • Graphiocephala strigifera 
    • Grey dagger 
    • Grillotius 
    • Grillotius bergeri 
    • Griveaudia charlesi 
    • Griveaudia nigropuncta Viette, 1958 
    • Griveaudia vieui 
    • Grypopalpia iridescens 
    • Gumilevia konkistador 
    • Gumilevia minettii 
    • Gumilevia timora 
    • Gumilevia zhiraph 
    • Gymnancyla sfakesella 
    • Gymnogramma hollandi 
    • Gymnoscelis acutipennis
(previous page) (next page) 
Pages in category "Moths of Africa"
The following 200 pages are in this category, out of approximately 5,611 total. This list may not reflect recent changes. 
(previous page) (next page)
G
    • Gymnoscelis bassa 
    • Gymnoscelis birivulata 
    • Gymnoscelis carneata 
    • Gymnoscelis crassata 
    • Gymnoscelis lindbergi 
    • Gymnoscelis tenera 
    • Gynanisa maja 
    • Gypsochares catharotes 
    • Gypsochares nielswolffi 
    • Gyrtona malgassica
H
    • Hadena adriana 
    • Hadena clara 
    • Hadena compta 
    • Hadena confusa 
    • Hadena filograna 
    • Hadena magnolii 
    • Hadena perplexa 
    • Hadena sancta 
    • Hadena silenides 
    • Hadena syriaca 
    • Hannemanneia 
    • Hansreisseria 
    • Hapana carcealis 
    • Hapana milloti 
    • Haplochrois ganota 
    • Haplochrois halans 
    • Haplochrois hysterota 
    • Haplochrois picropa 
    • Haplolabida lacrimans 
    • Haplolabida viettei 
    • Haritalodes derogata 
    • Haritalodes polycymalis 
    • Haritalodes pseudoderogata 
    • Harraria 
    • Helcystogramma adaequata 
    • Helcystogramma conturbata 
    • Helcystogramma craticula 
    • Helcystogramma cricopa 
    • Helcystogramma deltophora 
    • Helcystogramma fiscinata 
    • Helcystogramma graphicodes 
    • Helcystogramma hemiopa 
    • Helcystogramma lamprostoma 
    • Helcystogramma malacogramma 
    • Helcystogramma microsema 
    • Helcystogramma musicopa 
    • Helcystogramma nesidias 
    • Helcystogramma neurograpta 
    • Helcystogramma octophora 
    • Helcystogramma pantheropa 
    • Helcystogramma septella 
    • Helcystogramma spilopis 
    • Helcystogramma verberata 
    • Helicoverpa assulta 
    • Helicoverpa fletcheri 
    • Helicoverpa helenae 
    • Helicoverpa toddi 
    • Heliocheilus albipunctella 
    • Heliocheilus biocularis 
    • Heliocheilus confertissima 
    • Heliocheilus multiradiata 
    • Heliocheilus stigmatia 
    • Heliocheilus thomalae 
    • Heliophisma xanthoptera 
    • Heliothela ophideresana 
    • Heliothis decorata 
    • Heliothis disticta 
    • Heliothis flavigera 
    • Heliothis galatheae 
    • Heliothis leucosticta 
    • Heliothis nubigera 
    • Heliothis nubila 
    • Heliothis quilengesi 
    • Heliothis transvaalica 
    • Heliozela argyrozona 
    • Hellinsia acuminatus 
    • Hellinsia aegyptiacus 
    • Hellinsia aethiopicus 
    • Hellinsia aldabrensis 
    • Hellinsia basuto 
    • Hellinsia bengtssoni 
    • Hellinsia bigoti 
    • Hellinsia brandbergi 
    • Hellinsia conscius 
    • Hellinsia emmelinoida 
    • Hellinsia furfurosus 
    • Hellinsia illutus 
    • Hellinsia invidiosus 
    • Hellinsia katangae 
    • Hellinsia madecasseus 
    • Hellinsia mineti 
    • Hellinsia punctata 
    • Hellinsia sordidatus 
    • Hellinsia sphenites 
    • Hellinsia subnotatus 
    • Hellinsia tripunctatus 
    • Hellula caecigena 
    • Hellula undalis 
    • Helpaphorus boby 
    • Helpaphorus festivus 
    • Helpaphorus griveaudi 
    • Helpaphorus imaitso 
    • Helpaphorus testaceus 
    • Hemaris aksana 
    • Hemaris fuciformis 
    • Hemiceratoides hieroglyphica 
    • Heniocha dyops 
    • Heortia iospora 
    • Herbulotides lymantrina 
    • Herpetogramma atropunctalis 
    • Herpetogramma basalis 
    • Herpetogramma brunnealis 
    • Herpetogramma continualis 
    • Herpetogramma couteneyi 
    • Herpetogramma debressyi 
    • Herpetogramma juba 
    • Herpetogramma licarsisalis 
    • Herpetogramma minoralis 
    • Herpetogramma mutualis 
    • Herpetogramma pallidalis 
    • Herpetogramma phaeopteralis 
    • Herpetogramma piasusalis 
    • Herpetogramma stultalis 
    • Herpetogramma vacheri 
    • Herpetogramma verminalis 
    • Heteropalpia acrosticta 
    • Heterorachis asyllaria 
    • Heterorachis diaphana 
    • Heterostasis 
    • Heterostegane ruberata 
    • Hipoepa fractalis 
    • Hippotion adelinae 
    • Hippotion aporodes 
    • Hippotion aurora 
    • Hippotion balsaminae 
    • Hippotion butleri 
    • Hippotion celerio 
    • Hippotion chloris 
    • Hippotion dexippus 
    • Hippotion eson 
    • Hippotion griveaudi 
    • Hippotion irregularis 
    • Hippotion melichari 
    • Hippotion moorei 
    • Hippotion osiris 
    • Hippotion pentagramma 
    • Hippotion psammochroma 
    • Hippotion rebeli 
    • Hippotion rosae 
    • Hippotion roseipennis 
    • Hippotion saclavorum 
    • Hippotion socotrensis 
    • Hippotion stigma 
    • Hippotion talboti 
    • Hippurarctia ferrigera 
    • Hirtocossus 
    • Hirtocossus cirrilator 
    • Hirtocossus crucis 
    • Histiovalva 
    • Holcocera extensa 
    • Holcocera irroratella 
    • Holcoceroides 
    • Holcocerus gloriosus 
    • Holcocerus holosericeus 
    • Holocacista capensis 
    • Holocacista salutans 
    • Holocacista varii 
    • Homaloxestis cholopis 
    • Homoeosoma asbenicola 
    • Homoeosoma basalis 
    • Homoeosoma botydella 
    • Homoeosoma nebulella 
    • Homoeosoma straminea 
    • Homogyna alluaudi 
    • Homogyna bartschi 
    • Homogyna endopyra 
    • Homogyna ignivittata 
    • Homogyna pythes 
    • Homogyna sanguipennis 
    • Homogyna spadicicorpus 
    • Homogyna xanthophora 
    • Hoplocentra 
    • Hoplodrina ambigua 
    • Hoplodrina blanda 
    • Hosidia 
    • Hovaesia 
    • Hummingbird hawk-moth 
    • Hyalornis docta 
    • Hyalornis livida 
    • Hyblaea puera 
    • Hydaspia 
    • Hydrillodes janalis 
    • Hyles biguttata 
    • Hyles livornica 
    • Hyles tithymali 
    • Hyloconis luki 
    • Hymenia perspectalis 
    • Hymenoptychis sordida 
    • Hymenosphecia 
    • Hypaedalea butleri
(previous page) (next page) 
Pages in category "Moths of Africa"
The following 200 pages are in this category, out of approximately 5,611 total. This list may not reflect recent changes. 
(previous page) (next page)
H
    • Hypaedalea insignis 
    • Hypaedalea lobipennis 
    • Hypaedalea neglecta 
    • Hypagoptera 
    • Hypargyria metalliferella 
    • Hypena abyssinialis 
    • Hypena ducalis 
    • Hypena lividalis 
    • Hypena malagasy 
    • Hypena obacerralis 
    • Hypena obsitalis 
    • Hypena proboscidalis 
    • Hypena saltalis 
    • Hypocala deflorata 
    • Hypocala subsatura 
    • Hypochrosis suffusata 
    • Hypocoela subfulva 
    • Hypocoela tornifusca 
    • Hypopyra allardi 
    • Hypopyra capensis 
    • Hypopyra carneotincta 
    • Hypopyra malgassica 
    • Hypopyra rufescens 
    • Hypotacha alba 
    • Hypotacha antrummagna 
    • Hypotacha austera 
    • Hypotacha brandbergensis 
    • Hypotacha bubo 
    • Hypotacha catilla 
    • Hypotacha fiorii 
    • Hypotacha glaucata 
    • Hypotacha indecisa 
    • Hypotacha isthmigera 
    • Hypotacha legrandi 
    • Hypotacha nigristria 
    • Hypotacha ochribasalis 
    • Hypotacha parva 
    • Hypotacha pulla 
    • Hypotacha raffaldii 
    • Hypotacha retracta 
    • Hypotacha soudanensis 
    • Hypotia bertazii 
    • Hypotia bolinalis 
    • Hypotia brandbergensis 
    • Hypotia decembralis 
    • Hypotia diehlalis 
    • Hypotia dinteri 
    • Hypotia eberti 
    • Hypotia griveaudi 
    • Hypotia longidentalis 
    • Hypotia meyi 
    • Hypotia namibiensis 
    • Hypotia seyrigalis 
    • Hypsipyla robusta 
    • Hypsopygia alluaudalis 
    • Hypsopygia ambrensis 
    • Hypsopygia bamakoensis 
    • Hypsopygia boudinoti 
    • Hypsopygia camerounalis 
    • Hypsopygia griveaudalis 
    • Hypsopygia joannisalis 
    • Hypsopygia moramangalis 
    • Hypsopygia nossibealis 
    • Hypsopygia pyrerythra
I
    • Iambia volasira 
    • Idaea degeneraria 
    • Idaea dimidiata 
    • Idaea eugeniata 
    • Idaea mediaria 
    • Idaea mustelata 
    • Idaea poecilocrossa 
    • Idaea rusticata 
    • Idaea subsaturata 
    • Idaea subsericeata 
    • Idiodes albistriga 
    • Idioglossa bigemma 
    • Idiothauma africanum 
    • Idiothauma malgassicella 
    • Idiothauma rigatiella 
    • Imbrasia epimethea 
    • Imbrasia obscura 
    • Imma acroptila 
    • Imma arsisceles 
    • Imma infima 
    • Indianmeal moth 
    • Inferuncus nigreus 
    • Inferuncus pentheres 
    • Inferuncus stoltzei 
    • Insalebria serraticornella 
    • Inuncus 
    • Irinympha 
    • Iriothyrsa 
    • Isauria dilucidella 
    • Ischnopsis 
    • Isocentris thomealis 
    • Isoceras kruegeri 
    • Isoplenodia arabukoensis 
    • Isoplenodia arrogans 
    • Isturgia catalaunaria 
    • Isturgia pulinda
J
    • Jana jeanae 
    • Jordanita benderi 
    • Jordanita carolae 
    • Jordanita maroccana 
    • Jordanita rungsi
K
    • Karschiola 
    • Kenrickodes titanica 
    • Koboldocossus 
    • Kunusara
L
    • Labordea prasina 
    • Lacera alope 
    • Lacera noctilio 
    • Laelia coenosa 
    • Laelia fracta 
    • Laelia rosea (moth) 
    • Lambaesia 
    • Lameerea 
    • Lamoria anella 
    • Lamoria imbella 
    • Lamoria surrufa 
    • Lamprolectica apicistrigata 
    • Lamprosema alphalis 
    • Lamprosema argyropalis 
    • Lamprosema chrysanthalis 
    • Lamprosema crocodora 
    • Lamprosema guttalis 
    • Lamprosema haesitans 
    • Lamprosema inglorialis 
    • Lamprosema insulicola 
    • Lamprosema ladonalis 
    • Lamprosema lateritialis 
    • Lamprosema latinigralis 
    • Lamprosema lucillalis 
    • Lamprosema niphealis 
    • Lamprosema rakotalis 
    • Lanceoptera 
    • Lantanophaga pusillidactyla 
    • Laothoe austanti 
    • Large yellow underwing 
    • Latticed heath 
    • Lechriolepis heres 
    • Lecithocera ideologa 
    • Lecithocera perrierella 
    • Lecithocera xanthochalca 
    • Lecithocera xanthocosma 
    • Leesi masoala 
    • Lempkeella avellana 
    • Lenyrhova 
    • Lepidogma melanospila 
    • Lepidopoda sylphina 
    • Lepipaschia inornata 
    • Leptepilepta umbrata 
    • Leptoclanis pulchra 
    • Leptoses 
    • Lesser yellow underwing 
    • Leto venus 
    • Leucania loreyi 
    • Leucania tacuna 
    • Leucinodes kenyensis 
    • Leucinodes laisalis 
    • Leucinodes orbonalis 
    • Leucocercops dasmophora 
    • Leucoma lechrisemata 
    • Leucoma luteipes 
    • Leucoperina kahli 
    • Leucoptera astragali 
    • Leucoptera auronivea 
    • Leucoptera caffeina 
    • Leucoptera clerodendrella 
    • Leucoptera coma 
    • Leucoptera karsholti 
    • Leucoptera obelacma 
    • Leucoptera pulchricola 
    • Leucoptera sinuella 
    • Leucostrophus 
    • Leucostrophus alterhirundo 
    • Leucostrophus commasiae 
    • Lime-speck pug 
    • Limnaecia audax 
    • Limnaecia chlorodeta 
    • Limnaecia chloronephes 
    • Limnaecia effulgens 
    • Limnaecia eretmota 
    • Limnaecia explanata 
    • Limnaecia ichnographa 
    • Limnaecia neurogramma 
    • Limnaecia pamphaea 
    • Limnaecia recidiva 
    • Limnaecia sarcanthes 
    • Limnaecia semisecta 
    • Lindera tessellatella 
    • Liocrobyla tephrosiae 
    • List of moths of South Africa (Crambidae) 
    • List of moths of South Africa (Geometridae) 
    • List of moths of South Africa (Nepticulidae) 
    • List of moths of South Africa (Pyralidae) 
    • List of moths of South Africa (Tortricidae) 
    • Lithacodia flavofimbria 
    • Lithacodia metachrysa 
    • Lobobunaea acetes
(previous page) (next page) 
Pages in category "Moths of Africa"
The following 200 pages are in this category, out of approximately 5,611 total. This list may not reflect recent changes. 
(previous page) (next page)
L
    • Lobobunaea phaedusa 
    • Lophoceps abdominalis 
    • Lophoceps alenicola 
    • Lophoceps quinquepuncta 
    • Lophocera flavifusalis 
    • Lophocera flavipuncta 
    • Lophocera vadonalis 
    • Lophoptera litigiosa 
    • Lophotavia incivilis 
    • Loryma actenioides 
    • Loryma alluaudalis 
    • Loryma ambovombealis 
    • Loryma aridalis 
    • Loryma athalialis 
    • Loryma basalis 
    • Loryma callos 
    • Loryma discimaculla 
    • Loryma egregialis 
    • Loryma martinae 
    • Loryma recusata 
    • Loryma sentiusalis 
    • Loryma sinuosalis 
    • Lorymana 
    • Loxostege triselena 
    • Loxostege venustalis 
    • Lozotaenia karchana 
    • Lozotaenia manticopa 
    • Lunar underwing 
    • Lycosphingia 
    • Lygropia ochracealis 
    • Lymantica leucophaes 
    • Lymantica polycyma 
    • Lymantria dispar dispar 
    • Lymantriopsis 
    • Lyonetia clerkella 
    • Lyonetia cotifraga 
    • Lysceia
M
    • Maassenia distincta 
    • Macalla madegassalis 
    • Macarostola eugeniella 
    • Macarostola flora 
    • Macarostola noellineae 
    • Macella euritiusalis 
    • Macroglossum gyrans 
    • Macroglossum pachycerus 
    • Macroglossum trochilus 
    • Macropyralis 
    • Macrotarsipus africana 
    • Macrotarsipus albipunctus 
    • Macrotarsipus microthyris 
    • Maculonaclia itsikiorya 
    • Maculonaclia tampoketsya 
    • Madasphecia griveaudi 
    • Madasphecia puera 
    • Malaciotis 
    • Malgachinsula maisongrossalis 
    • Malgassesia ankaratralis 
    • Malgassesia biedermanni 
    • Malgassesia milloti 
    • Malgassesia pauliani 
    • Malgassesia rufescens 
    • Malgassesia rufithorax 
    • Malgassesia seyrigi 
    • Maliattha blandula 
    • Maliattha subblandula 
    • Marasmarcha bonaespei 
    • Marasmarcha corniculata 
    • Marasmarcha empedota 
    • Marbla divisa 
    • Marplena 
    • Maruca vitrata 
    • Maschalandra 
    • Massaga monteirona 
    • Mazuca dulcis 
    • Mecyna atlanticum 
    • Mecyna procillusalis 
    • Megacephalomana rivulosum 
    • Megacephalomana stygium 
    • Megalonycta forsteri 
    • Megalophota 
    • Megalophycita 
    • Megalorhipida leptomeres 
    • Megalorhipida leucodactyla 
    • Megalorhipida prolai 
    • Megalorhipida vivax 
    • Megalosphecia callosoma 
    • Megalosphecia gigantipes 
    • Meganola hypenoides 
    • Megasis lesurella 
    • Meharia fischeri 
    • Meharia semilactea 
    • Meharia tanganyikae 
    • Melanalis 
    • Melanastia 
    • Melionica bertha 
    • Melittia abyssiniensis 
    • Melittia acosmetes 
    • Melittia auriplumia 
    • Melittia aurociliata 
    • Melittia azrael 
    • Melittia chalconota 
    • Melittia chlorophila 
    • Melittia chrysobapta 
    • Melittia ectothyris 
    • Melittia haematopis 
    • Melittia hyaloxantha 
    • Melittia laniremis 
    • Melittia lentistriata 
    • Melittia oedipus 
    • Melittia rufodorsa 
    • Melittia usambara 
    • Melittia xanthogaster 
    • Melittosesia 
    • Menuthia 
    • Merrifieldia bystropogonis 
    • Merrifieldia cana 
    • Merrifieldia hedemanni 
    • Merrifieldia improvisa 
    • Merrifieldia innae 
    • Merrifieldia particiliata 
    • Merrifieldia probolias 
    • Merulempista jucundella 
    • Merulempista saharae 
    • Merunympha 
    • Mesapamea secalis 
    • Mesocolpia consobrina 
    • Mesocolpia dexiphyma 
    • Mesocolpia marmorata 
    • Mesocolpia protrusata 
    • Mesocolpia subcomosa 
    • Mesoligia furuncula 
    • Mesophleps palpigera 
    • Mesophleps silacella 
    • Mesophleps unguella 
    • Metacercops hexactis 
    • Metachanda benoistella 
    • Metachanda citrodesma 
    • Metachanda oxyacma 
    • Metahepialus plurimaculata 
    • Metahepialus xenoctenis 
    • Metallaxis teledapa 
    • Metarctia burra 
    • Metarctia longipalpis 
    • Metarctia noctis 
    • Metarctia rubripuncta 
    • Metasphecia 
    • Metoeca 
    • Metoecis 
    • Metopoceras kneuckeri 
    • Metriochroa carissae 
    • Metriochroa celidota 
    • Metriochroa inferior 
    • Metriochroa pergulariae 
    • Metriochroa scotinopa 
    • Metriochroa tylophorae 
    • Miarotagmata 
    • Micragrotis cinerosa 
    • Micragrotis lacteata 
    • Microbergeria 
    • Microclanis 
    • Microcolona omphalias 
    • Microcolona pantominia 
    • Microcrambon 
    • Microlechia chretieni 
    • Micronola yemeni 
    • Microphidias bacteriopis 
    • Micropostega aeneofasciata 
    • Micropterix algeriella 
    • Micropterix aureocapilla 
    • Micropterix aureofasciella 
    • Micropterix aureopennella 
    • Micropterix carthaginiensis 
    • Micropterix conjunctella 
    • Micropterix constantinella 
    • Micropterix cyaneochrysa 
    • Micropterix eatoniella 
    • Micropterix lambesiella 
    • Micropterix purpureopennella 
    • Microschismus antennatus 
    • Microschismus cymatias 
    • Microschismus fortis 
    • Microschismus premnias 
    • Microschismus reginus 
    • Microschismus sceletias 
    • Microschismus sterkfontein 
    • Microsphinx 
    • Microsynanthedon ambrensis 
    • Microsynanthedon setodiformis 
    • Microsynanthedon tanala 
    • Mictocommosis argus 
    • Mictocommosis microctenota 
    • Miller (moth) 
    • Milocera horaria 
    • Mimandria cataractae 
    • Mimandria insularis 
    • Mimoclystia griveaudi 
    • Mimocrypta 
    • Mimopacha gerstaeckerii 
    • Mimopacha knoblauchii 
    • Mimopacha tripunctata
(previous page) (next page) 
Pages in category "Moths of Africa"
The following 200 pages are in this category, out of approximately 5,611 total. This list may not reflect recent changes. 
(previous page) (next page)
M
    • Miniophyllodes aurora 
    • Mint moth 
    • Minucia lunaris 
    • Miresa gilba 
    • Mirificarma cabezella 
    • Mirificarma constricta 
    • Mirificarma denotata 
    • Mirificarma eburnella 
    • Mirificarma flavella 
    • Mirificarma flavonigrella 
    • Mirificarma interrupta 
    • Mirificarma montivaga 
    • Mirificarma mulinella 
    • Mirificarma ocellinella 
    • Mirificarma pallidipulchra 
    • Mirificarma scissella 
    • Misa costistrigata 
    • Moca pelinactis 
    • Moca radiata 
    • Moca tormentata 
    • Mocis frugalis 
    • Mocis mayeri 
    • Mocis proverai 
    • Mocis repanda 
    • Mocis undata 
    • Mompha miscella 
    • Mompha ochraceella 
    • Monda afra 
    • Monopetalotaxis candescens 
    • Monopetalotaxis doleriformis 
    • Monopetalotaxis luteopunctata 
    • Monopetalotaxis pyrocraspis 
    • Monopis crocicapitella 
    • Monopis jacobsi 
    • Monopis monachella 
    • Morosaphycita morosalis 
    • Mountelgonia abercornensis 
    • Mountelgonia arcifera 
    • Mountelgonia lumbuaensis 
    • Mountelgonia pagana 
    • Mountelgonia percivali 
    • Mountelgonia thikaensis 
    • Mountelgonia urundiensis 
    • Moyencharia joeli 
    • Moyencharia mineti 
    • Moyencharia ochreicosta 
    • Moyencharia sommerlattei 
    • Moyencharia winteri 
    • Mpanjaka albovirida 
    • Mpanjaka elegans 
    • Mullein moth 
    • Mussidia nigrivenella 
    • Mussidia pectinicornella 
    • Myrlaea serratella 
    • Myrrhinitis 
    • Mystacernis alphesta 
    • Mythimna albipuncta 
    • Mythimna congrua 
    • Mythimna decisissima 
    • Mythimna ferrago 
    • Mythimna infrargyrea 
    • Mythimna l-album 
    • Mythimna languida 
    • Mythimna litoralis 
    • Mythimna prominens 
    • Mythimna riparia 
    • Mythimna sicula 
    • Mythimna straminea 
    • Mythimna unipuncta 
    • Mythimna vitellina
N
    • Naarda fuliginaria 
    • Naarda ivelona 
    • Naarda tandoana 
    • Naarda unipunctata 
    • Nacoleia acyperalis 
    • Nacoleia attenualis 
    • Nacoleia aurealis 
    • Nacoleia auronitens 
    • Nacoleia aurotinctalis 
    • Nacoleia leucographalis 
    • Nacoleia lunidiscalis 
    • Nacoleia pervulgalis 
    • Nacoleia trichogyialis 
    • Nagia amplificans 
    • Nagia dentiscripta 
    • Nagia evanescens 
    • Nagia gravipes 
    • Nagia homotona 
    • Nagia linteola 
    • Nagia melipotica 
    • Nagia microsema 
    • Nagia monosema 
    • Nagia natalensis 
    • Nagia promota 
    • Nagia pseudonatalensis 
    • Nagia sacerdotis 
    • Nagia subalbida 
    • Nagia vadoni 
    • Narthecusa perplexata 
    • Narthecusa tenuiorata 
    • Nasamonica 
    • Nascia citrinalis 
    • Nausinoe geometralis 
    • Negera bimaculata 
    • Negera clenchi 
    • Negera confusa 
    • Negera disspinosa 
    • Negera natalensis 
    • Negera quadricornis 
    • Negera ramosa 
    • Negera unispinosa 
    • Negeta luminosa 
    • Nemapogon granella 
    • Nemea betousalis 
    • Nemophora humilis 
    • Nemophora parvella 
    • Neoblastobasis laikipiae 
    • Neoblastobasis perisella 
    • Neoblastobasis wangithiae 
    • Neoblastobasis ximeniaella 
    • Neobostra 
    • Neoclanis 
    • Neohepialiscus 
    • Neolithocolletis mayumbe 
    • Neolithocolletis nsengai 
    • Neonegeta pollusca 
    • Neopaschia lemairei 
    • Neopaschia nigromarginata 
    • Nephele accentifera 
    • Nephele aequivalens 
    • Nephele argentifera 
    • Nephele bipartita 
    • Nephele comma 
    • Nephele discifera 
    • Nephele funebris 
    • Nephele lannini 
    • Nephele maculosa 
    • Nephele monostigma 
    • Nephele peneus 
    • Nephele rectangulata 
    • Nephele rosae 
    • Nephele vau 
    • Nephele xylina 
    • Nepheloploce 
    • Nephograptis 
    • Nephopterix albovariegata 
    • Nephopterix ardesiifascia 
    • Nephopterix griseola 
    • Nephopterix scabida 
    • Nephopterygia 
    • Neromia propinquilinea 
    • Neuroxena lasti 
    • Nhoabe millotalis 
    • Nhoabe mocquerysalis 
    • Niditinea fuscella 
    • Noctua janthe 
    • Noctuelita 
    • Nola apicalis 
    • Nola atripuncta 
    • Nola geminata 
    • Nola progonia 
    • Nomophila noctuella 
    • Nonagria typhae 
    • Nosophora panaresalis 
    • Nudaurelia richelmanni 
    • Nudaurelia xanthomma 
    • Nyctaegeria 
    • Nyctocyrmata 
    • Nyctocyrmata numeesia 
    • Nylonala
O
    • Oak eggar 
    • Obutobea 
    • Ochanella 
    • Ochromolopis cana 
    • Ochromolopis ictella 
    • Ochromolopis ithycentra 
    • Ochromolopis namibica 
    • Ochromolopis sagittella 
    • Ochromolopis xeropa 
    • Ochsenheimeria algeriella 
    • Ochsenheimeria lovyi 
    • Ochsenheimeria taurella 
    • Ochyrotica africana 
    • Ochyrotica bjoernstadti 
    • Ocnogyna baetica 
    • Ocydina 
    • Odontopacha fenestrata 
    • Odontosida pusillus 
    • Oecia 
    • Oegoconia caradjai 
    • Oidaematophorus borbonicus 
    • Oidaematophorus negus 
    • Oinophila nesiotes 
    • Oinophila v-flava 
    • Olapa tavetensis 
    • Oligochroides 
    • Oligoneurina ficicola 
    • Omiodes indicata 
    • Omphalepia dujardini 
    • Omphalobasella
(previous page) (next page) 
Pages in category "Moths of Africa"
The following 200 pages are in this category, out of approximately 5,611 total. This list may not reflect recent changes. 
(previous page) (next page)
O
