This is a list of 576 species in Acalles, a genus of hidden snout weevils in the family Curculionidae.[1][2][3][4] 
Aphamartania
    • Aphamartania breviventris (Macquart, 1848) 
    • Aphamartania digna Pritchard, 1941 
    • Aphamartania flavipennis (Macquart, 1846) 
    • Aphamartania frauenfeldi Schiner, 1866 
    • Aphamartania knutsoni Papavero, 1971 
    • Aphamartania maculipennis (Macquart, 1838) 
    • Aphamartania marga Pritchard, 1941
Aphestia
    • Aphestia annulipes (Macquart, 1838) 
    • Aphestia chalybaea von Roeder, 1881 
    • Aphestia nigra Bigot, 1878
Aphistina
    • Aphistina balabacensis Oldroyd, 1972 
    • Aphistina partita (Walker, 1857)
Aphractia
    • Aphractia longicornis (Hermann, 1912) 
    • Aphractia rubida (Hermann, 1912) 
    • Aphractia vivax (Hermann, 1912)
Aplestobroma
    • Aplestobroma avidum Hull, 1958
Apoclea
    • Apoclea albipila Becker, 1913 
    • Apoclea algira (Linné, 1767) 
    • Apoclea approximata Becker, 1907 
    • Apoclea autumnalis Becker, 1909 
    • Apoclea conicera Loew, 1856 
    • Apoclea continuata Becker, 1909 
    • Apoclea duplicata (Becker, 1925) 
    • Apoclea femoralis (Wiedemann, 1828) 
    • Apoclea helvipes Loew, 1873 
    • Apoclea heteroclita Wulp, 1899 
    • Apoclea inarticulata Theodor, 1980 
    • Apoclea indica Bromley, 1935 
    • Apoclea micracantha Loew, 1856 
    • Apoclea obscura Theodor, 1980 
    • Apoclea pakistanicus Rahim, 1976 
    • Apoclea parvula Theodor, 1980 
    • Apoclea plurisetosa Becker, 1909 
    • Apoclea rajasthanensis Joseph & Parui, 1984 
    • Apoclea treibensis Theodor, 1980 
    • Apoclea trivialis Loew, 1873
Apolastauroides
    • Apolastauroides kamakusa Artigas & Papavero, 1988
Apothechyla
    • Apothechyla carbo (Walker, 1851) 
    • Apothechyla claripennis (Ricardo, 1912) 
    • Apothechyla nigrina (Ricardo, 1918)
Apotinocerus
    • Apotinocerus brevistylatus (Wulp, 1882)
Apoxyria
    • Apoxyria americana Carrera, 1955 
    • Apoxyria apicata Schiner, 1866
Araiopogon
    • Araiopogon carbonarius (Philippi, 1865) 
    • Araiopogon choapensis Artigas, 1970 
    • Araiopogon fraternus (Bigot, 1878) 
    • Araiopogon gayi (Macquart, 1838) 
    • Araiopogon melisoma Carrera & Papavero, 1962 
    • Araiopogon perniger (Schiner, 1868)
Araucopogon
    • Araucopogon cyanogaster (Loew, 1851)
Araujoa
    • Araujoa pernambucana Artigas & Papavero, 1991
Archilaphria
    • Archilaphria ava Enderlein, 1914 
    • Archilaphria jianfenglingensis Jiang, 1992
Archilestris
    • Archilestris capnoptera (Wiedemann, 1828) 
    • Archilestris excellens Enderlein, 1914 
    • Archilestris geijskesi Papavero & Bernardi, 1974 
    • Archilestris magnificus (Walker, 1854) 
    • Archilestris wenzeli Papavero & Bernardi, 1974
Archilestroides
    • Archilestroides guimaraesi Artigas & Papavero, 1991
Argillemisca
    • Argillemisca pilosa (Lehr, 1964) 
    • Argillemisca transcaspica (Lehr, 1964)
Argyrochira
    • Argyrochira bactriana Richter, 1968
Argyropogon
    • Argyropogon argentinus Artigas & Papavero, 1990
Aridefferia
    • Aridefferia apache (Wilcox, 1966) 
    • Aridefferia arida (Williston, 1893) 
    • Aridefferia basingeri (Wilcox, 1966) 
    • Aridefferia coulei (Wilcox, 1966) 
    • Aridefferia cuervana (Hardy, 1943) 
    • Aridefferia harveyi (Hine, 1919) 
    • Aridefferia pinali (Wilcox, 1966) 
    • Aridefferia prattii (Hine, 1919) 
    • Aridefferia snowi (Hine, 1919) 
    • Aridefferia subarida (Bromley, 1940) 
    • Aridefferia subpilosa (Schaeffer, 1916) 
    • Aridefferia tolandi (Wilcox, 1966)
Aristofolia
    • Aristofolia lapila Ayala, 1978
Artigasus
    • Artigasus concepcionensis (Bromley, 1932) 
    • Artigasus schlingeri (Artigas, 1982) 
    • Artigasus veredus (Artigas, 1970)
Asicya
    • Asicya fasciata Lynch Arribálzaga, 1880
Asilella
    • Asilella karafutonis (Matsumura, 1911) 
    • Asilella londti Lehr, 1989 
    • Asilella sonorus (Lehr, 1967)
Asiloephesus
    • Asiloephesus excisus (Loew, 1848)
Asilopsis
    • Asilopsis fuscula Cockerell, 1920
Asilus
    • Asilus aethiops Pallas, 1771 
    • Asilus albipilosus Macquart, 1846 
    • Asilus albitarsatus Macquart, 1834 
    • Asilus amelanchieris Cockerell, 1911 
    • Asilus angustialis Zhang, 1989 
    • Asilus antiphus Walker, 1849 
    • Asilus antiquus Heer, 1849 
    • Asilus appendiculatus Macquart, 1848 
    • Asilus aquaticus (Scopoli, 1763) 
    • Asilus astutus Williston, 1893 
    • Asilus auripilus Meigen, 1830 
    • Asilus baikalensis Becker, 1926 
    • Asilus barbarus Linnaeus, 1758 
    • Asilus bicinctus Müller, 1776 
    • Asilus bicolor Olivier, 1789 
    • Asilus bicolor [homonym] Heer, 1849 
    • Asilus bipartitus Macquart, 1849 
    • Asilus bojus Schrank, 1803 
    • Asilus bombylius Villers, 1789 
    • Asilus bombylius [homonym] Lichtenstein, 1796 
    • Asilus brunneitibius Zhang, 1989 
    • Asilus caeruleiventris Macquart, 1846 
    • Asilus carolinae Martin & Wilcox, 1965 
    • Asilus cinereus (Scopoli, 1763) 
    • Asilus citus Hine, 1918 
    • Asilus claripes Macquart, 1838 
    • Asilus colombiae Macquart, 1838 
    • Asilus comosus Hine, 1918 
    • Asilus consanguineus Macquart, 1846 
    • Asilus crabroniformis Linnaeus, 1758 
    • Asilus curculionis Melander, 1947 
    • Asilus cyanus Lynch Arribálzaga, 1880 
    • Asilus delicatulus Hine, 1918 
    • Asilus deperditus Heer, 1849 
    • Asilus dioctriaeformis Macquart, 1846 
    • Asilus enitens Walker, 1871 
    • Asilus erax Müller, 1776 
    • Asilus fallaciosus Matsumura, 1916 
    • Asilus fasciatus Rossi, 1790 
    • Asilus fattigi Bromley, 1940 
    • Asilus festivus Meigen, 1835 
    • Asilus filiferus Macquart, 1846 
    • Asilus filiformis Olivier, 1789 
    • Asilus flavipes Villers, 1789 
    • Asilus florissantinus James, 1939 
    • Asilus forficula Macquart, 1846 
    • Asilus frosti Bromley, 1950 
    • Asilus fulvus Rossi, 1790 
    • Asilus fuscipes Villers, 1789 
    • Asilus gabonicus Macquart, 1855 
    • Asilus gamaxus Walker, 1851 
    • Asilus glaucus Zetterstedt, 1855 
    • Asilus gracilipes Meigen, 1820 
    • Asilus gurnetensis Cockerell, 1921 
    • Asilus herdonius Walker, 1851 
    • Asilus hopponis Matsumura, 1916 
    • Asilus hubbelli Bromley, 1950 
    • Asilus humilis Bellardi, 1861 
    • Asilus ignauus Müller, 1764 
    • Asilus ignotus Westwood, 1845 
    • Asilus imitator Lynch Arribálzaga, 1883 
    • Asilus inamatus Walker, 1860 
    • Asilus incomptus Philippi, 1865 
    • Asilus laetus Wiedemann, 1824 
    • Asilus lebasii Macquart, 1838 
    • Asilus limbipennis Macquart, 1855 
    • Asilus litoralis Contarini, 1847 
    • Asilus longicella Macquart, 1850 
    • Asilus lucidus Pallas, 1818 
    • Asilus lusitanicus Linnaeus, 1767 
    • Asilus maculatus Müller, 1766 
    • Asilus marginatus Meigen, 1820 
    • Asilus marginatus Geoffroy, 1785 
    • Asilus marginellus Schrank, 1803 
    • Asilus maurus Linnaeus, 1758 
    • Asilus megastylus Philippi, 1865 
    • Asilus melanacrus Wiedemann, 1828 
    • Asilus melanotarsus Lichtenstein, 1796 
    • Asilus melanotrichus Brullé, 1832 
    • Asilus mellipes Wiedemann, 1828 
    • Asilus mexicanus Macquart, 1846 
    • Asilus misao Macquart, 1855 
    • Asilus morio Linnaeus, 1758 
    • Asilus morio [homonym] Fabricius, 1794 
    • Asilus natalicus Macquart, 1855 
    • Asilus nebulosus Matsumura, 1911 
    • Asilus nigellus Lichtenstein, 1796 
    • Asilus nigerrimus Schrank, 1781 
    • Asilus nigribarbis Macquart, 1846 
    • Asilus nigrinus [homonym] Macquart, 1848 
    • Asilus obscurellus Macquart, 1850 
    • Asilus okinawensis Matsumura, 1916 
    • Asilus palaeolestes Cockerell, 1921 
    • Asilus peritulus Cockerell, 1909 
    • Asilus piceus (Hine, 1909) 
    • Asilus platitarsatus Contarini, 1847 
    • Asilus platyceras (Hine, 1922) 
    • Asilus podagricus Schrank, 1803 
    • Asilus poecilopus Philippi, 1865 
    • Asilus pubescens Gmelin, 1790 
    • Asilus pumilus Macquart, 1834 
    • Asilus punctatus Macquart, 1834 
    • Asilus pusio Wiedemann, 1819 
    • Asilus regius Jaennicke, 1867 
    • Asilus rufibarbis [homonym] Macquart, 1849 
    • Asilus rufipalpis Macquart, 1838 
    • Asilus sabulosus Contarini, 1847 
    • Asilus sackeni Banks, 1920 
    • Asilus sannoisiensis Meunier, 1915 
    • Asilus saulcyi Macquart, 1838 
    • Asilus schedius Walker, 1849 
    • Asilus scutellatus Macquart, 1834 
    • Asilus sericans Walker, 1857 
    • Asilus sericeus Say, 1823 
    • Asilus servillei Macquart, 1834 
    • Asilus striatus Gmelin, 1790 
    • Asilus superveniens Walker, 1859 
    • Asilus tangeri Walker, 1855 
    • Asilus tarsosus Geoffroy, 1785 
    • Asilus tasmaniae Macquart, 1838 
    • Asilus tatius Walker, 1851 
    • Asilus tenuiventris Macquart, 1855 
    • Asilus tesselatus Brullé, 1832 
    • Asilus therevinus Rondani, 1850 
    • Asilus tibialis Pallas, 1818 
    • Asilus tibialis [homonym 1] Gimmerthal, 1847 
    • Asilus tibialis [homonym 2] Rondani, 1850 
    • Asilus tingitanus Boisduval, 1835 
    • Asilus trichurus Meunier, 1899 
    • Asilus trifarius Macquart, 1838 
    • Asilus tristis Wiedemann, 1828 
    • Asilus versicolor Meigen, 1830 
    • Asilus vescus Hine, 1918 
    • Asilus villosus Gmelin, 1790 
    • Asilus viridescens Villers, 1789 
    • Asilus viridis Geoffroy, 1785 
    • Asilus wickhami Cockerell, 1915
Asiola
    • Asiola atkinsi Daniels, 1977 
    • Asiola blasio (Walker, 1849) 
    • Asiola fasciata Daniels, 1977 
    • Asiola lemniscata Daniels, 1977
Aspidopyga
    • Aspidopyga cophuroides Carrera, 1949
Astochia
    • Astochia africana (Ricardo, 1919) 
    • Astochia annulipes Hermann, 1917 
    • Astochia armata (Becker, 1909) 
    • Astochia bromleyi Joseph & Parui, 1984 
    • Astochia canis Bromley, 1935 
    • Astochia caspica Hermann, 1917 
    • Astochia ceylonica (Ricardo, 1919) 
    • Astochia cirrisetosa Daniels, 1983 
    • Astochia completa (Becker, 1926) 
    • Astochia determinata (Walker, 1860) 
    • Astochia flava Scarbrough, 2004 
    • Astochia grisea (Wiedemann, 1821) 
    • Astochia guptai Joseph & Parui, 1981 
    • Astochia hindostani (Ricardo, 1919) 
    • Astochia hircus (Fabricius, 1805) 
    • Astochia hulli Joseph & Parui, 1970 
    • Astochia indica Joseph & Parui, 1984 
    • Astochia inermis Hermann, 1917 
    • Astochia introducens (Walker, 1859) 
    • Astochia jayarami Joseph & Parui, 1981 
    • Astochia karikalensis Joseph & Parui, 1990 
    • Astochia lancealata Scarbrough, 2004 
    • Astochia longistylus (Wiedemann, 1828) 
    • Astochia maculipes (Walker, 1855) 
    • Astochia melanopygus Wulp, 1899 
    • Astochia metatarsata Becker, 1913 
    • Astochia muralidharani Joseph & Parui, 1987 
    • Astochia neavensis (Ricardo, 1919) 
    • Astochia nigranta Scarbrough, 2004 
    • Astochia nigrinus (Ricardo, 1919) 
    • Astochia philus (Walker, 1849) 
    • Astochia pseudoguptai Joseph & Parui, 1987 
    • Astochia rami Joseph & Parui, 1992 
    • Astochia scalaris Hermann, 1917 
    • Astochia shishodiai Joseph & Parui, 1993 
    • Astochia silcharensis Joseph & Parui, 1984 
    • Astochia sodalis (Wulp, 1899) 
    • Astochia spinicauda (Wulp, 1898) 
    • Astochia strachani Oldroyd, 1970 
    • Astochia tarsalis (Ricardo, 1919) 
    • Astochia tiwarii Joseph & Parui, 1981 
    • Astochia trichura Hermann, 1917 
    • Astochia trigemina Becker, 1925 
    • Astochia virgatipes (Coquillett, 1898)
Astylopogon
    • Astylopogon catharinae Meijere, 1913
Aterpogon
    • Aterpogon cyrtopogonoides Hardy, 1930
Atomosia
    • Atomosia anacaona Scarbrough & Perez-Gelabert, 2006 
    • Atomosia anonyma Williston, 1901 
    • Atomosia appendiculata Macquart, 1846 
    • Atomosia argyrophora Schiner, 1868 
    • Atomosia armata Hermann, 1912 
    • Atomosia barbiellinii Curran, 1935 
    • Atomosia beckeri Jaennicke, 1867 
    • Atomosia bequaerti Bromley, 1934 
    • Atomosia bigoti Bellardi, 1861 
    • Atomosia cerverai Bromley, 1929 
    • Atomosia ciguaya Scarbrough & Perez-Gelabert, 2006 
    • Atomosia coxalis Curran, 1930 
    • Atomosia cyanescens Rondani, 1848 
    • Atomosia danforthi Curran, 1935 
    • Atomosia dasypus (Wiedemann, 1828) 
    • Atomosia echemon (Walker, 1849) 
    • Atomosia fredericoi Carrera, 1952 
    • Atomosia frontalis Curran, 1930 
    • Atomosia geniculata (Wiedemann, 1821) 
    • Atomosia glabrata (Say, 1823) 
    • Atomosia hondurana James, 1953 
    • Atomosia jagua Scarbrough & Perez-Gelabert, 2006 
    • Atomosia jimagua Scarbrough & Perez-Gelabert, 2006 
    • Atomosia limbata (Macquart, 1834) 
    • Atomosia limbiventris Thomson, 1869 
    • Atomosia lineata Curran, 1930 
    • Atomosia macquarti Bellardi, 1861 
    • Atomosia maestrae Bromley, 1929 
    • Atomosia melanopogon Hermann, 1912 
    • Atomosia metallescens Hermann, 1912 
    • Atomosia metallica Bromley, 1929 
    • Atomosia mucida Osten-Sacken, 1887 
    • Atomosia mucidoides Bromley, 1951 
    • Atomosia nigroaenea Walker, 1851 
    • Atomosia nuda Hermann, 1912 
    • Atomosia panamensis Curran, 1930 
    • Atomosia pilipes Thomson, 1869 
    • Atomosia pubescens Bromley, 1929 
    • Atomosia puella (Wiedemann, 1828) 
    • Atomosia punctifera Hermann, 1912 
    • Atomosia pusilla Macquart, 1838 
    • Atomosia rica Curran, 1935 
    • Atomosia rosalesi Carrera & Machado-Allison, 1963 
    • Atomosia rufipes Macquart, 1847 
    • Atomosia sayii Johnson, 1903 
    • Atomosia scoriacea (Wiedemann, 1828) 
    • Atomosia selene Curran, 1935 
    • Atomosia sericans Walker, 1860 
    • Atomosia setosa Hermann, 1912 
    • Atomosia similis Bigot, 1856 
    • Atomosia tenuis Curran, 1930 
    • Atomosia tibialis Macquart, 1846 
    • Atomosia unicolor Macquart, 1838 
    • Atomosia venustula Lynch Arribálzaga, 1880 
    • Atomosia yurabia Scarbrough & Perez-Gelabert, 2006
Atoniomyia
    • Atoniomyia albifacies (Hermann, 1912) 
    • Atoniomyia ancylocera (Schiner, 1868) 
    • Atoniomyia brevistylata (Williston, 1901) 
    • Atoniomyia duncani (Wilcox, 1937) 
    • Atoniomyia fulvipes Carrera, 1946 
    • Atoniomyia grossa Carrera, 1946 
    • Atoniomyia hispidella (Hermann, 1912) 
    • Atoniomyia laterepunctata (Hermann, 1912) 
    • Atoniomyia mikii (Williston, 1886) 
    • Atoniomyia mollis (Hermann, 1912) 
    • Atoniomyia pinguis (Hermann, 1912) 
    • Atoniomyia scalarata (Hermann, 1912) 
    • Atoniomyia setigera (Hermann, 1912) 
    • Atoniomyia viduata (Wiedemann, 1819)
Atractia
    • Atractia psilogaster (Wiedemann, 1828) 
    • Atractia pulverulenta Schiner, 1867
Atractocoma
    • Atractocoma nivosa Artigas, 1970
Austenmyia
    • Austenmyia amazona Carrera, 1955
Austrosaropogon
    • Austrosaropogon barbula Daniels, 1991 
    • Austrosaropogon celaenops Daniels, 1991 
    • Austrosaropogon claviger Hardy, 1934 
    • Austrosaropogon gephyrion Daniels, 1991 
    • Austrosaropogon horsleyi (Walker, 1851) 
    • Austrosaropogon insulanus Daniels, 1991 
    • Austrosaropogon melanops Daniels, 1991 
    • Austrosaropogon montanus Daniels, 1991 
    • Austrosaropogon nigrinus (Macquart, 1850) 
    • Austrosaropogon nigritibia Daniels, 1991 
    • Austrosaropogon palleucus Daniels, 1991 
    • Austrosaropogon periscelis Daniels, 1991 
    • Austrosaropogon thule Daniels, 1991
Aymarasilus
    • Aymarasilus inti Artigas, 1974
References


This is a list of 137 species in Aprionus, a genus of wood midges in the family Cecidomyiidae.[1] 
Aprionus species
    • Aprionus aberrantis Mamaev, 1998 
    • Aprionus abiskoensis Jaschhof, 1996 
    • Aprionus accipitris Jaschhof, 1997 
    • Aprionus acutus Edwards, 1938 
    • Aprionus adventitius Jaschhof, 2009 
    • Aprionus angeloides Jaschhof, 1997 
    • Aprionus angulatus Mamaev, 1963 
    • Aprionus aquilonius Jaschhof, 2009 
    • Aprionus arcticus Mamaev, 2001 
    • Aprionus asemus Pritchard, 1947 
    • Aprionus aviarius Mamaev & Berest, 1990 
    • Aprionus balduri Jaschhof & Jaschhof, 2017 
    • Aprionus barbatus Mamaev, 1963 
    • Aprionus berestae Fedotova, 2004 
    • Aprionus bestlae Jaschhof & Jaschhof, 2017 
    • Aprionus betulae Jaschhof, 1996 
    • Aprionus betuloides Jaschhof, 2015 
    • Aprionus bicorniger Mamaev, 1998 
    • Aprionus bidentatus (Kieffer, 1894) 
    • Aprionus bifidus Mamaev, 1963 
    • Aprionus bifurcatus Bu & Zheng, 1996 
    • Aprionus bispinosus Edwards, 1938 
    • Aprionus blanditus Mamaev, 1998 
    • Aprionus borri Jaschhof & Jaschhof, 2017 
    • Aprionus bostrichus Berest, 1997 
    • Aprionus brachypterus Edwards, 1938 
    • Aprionus brevitegminis Jaschhof, 2009 
    • Aprionus bullerensis Jaschhof, 2004 
    • Aprionus cardiophorus Mamaev, 1963 
    • Aprionus carinatus Jaschhof, 1996 
    • Aprionus carpathicus Mamaev, 1991 
    • Aprionus caucasicus Mamaev & Jaschhof, 1997 
    • Aprionus complicatus Mamaev, 1995 
    • Aprionus confusus Mamaev, 1988 
    • Aprionus corniculatus Mamaev, 1963 
    • Aprionus cornutus Berest, 1986 
    • Aprionus dalarnensis Mamaev, 1998 
    • Aprionus delectabilis Mamaev, 1998 
    • Aprionus demonstrativus Mamaev, 1998 
    • Aprionus denticulus Berest, 1986 
    • Aprionus dentifer Mamaev, 1965 
    • Aprionus dispar Mamaev, 1963 
    • Aprionus dissectus Mamaev & Berest, 1990 
    • Aprionus duplicatus Mamaev, 1998 
    • Aprionus ensiferus Jaschhof, 1996 
    • Aprionus fennicus Jaschhof, 2009 
    • Aprionus ferulae Mamaev, 1998 
    • Aprionus flavidus (Winnertz, 1870) 
    • Aprionus flavoscuta (Felt, 1907) 
    • Aprionus foliosus Jaschhof, 2009 
    • Aprionus fontanus Jaschhof & Jaschhof, 2017 
    • Aprionus forshagei Jaschhof & Jaschhof, 2015 
    • Aprionus friggae Jaschhof & Jaschhof, 2017 
    • Aprionus fujisanensis Jaschhof & Jaschhof, 2017 
    • Aprionus gladiator Jaschhof, 2009 
    • Aprionus gustavssoni Jaschhof & Jaschhof, 2015 
    • Aprionus halteratus (Zetterstedt, 1852) 
    • Aprionus hamulatus Bu & Zheng, 1996 
    • Aprionus heothinos Jaschhof, 2009 
    • Aprionus hintelmannorum Jaschhof, 2009 
    • Aprionus hugini Jaschhof & Jaschhof, 2017 
    • Aprionus hybridus Jaschhof, 2009 
    • Aprionus inaccessibilis Fedotova, 2004 
    • Aprionus indictus Mamaev & Jaschhof, 1997 
    • Aprionus inquisitor Mamaev, 1963 
    • Aprionus insignis Mamaev, 1963 
    • Aprionus internuntius Jaschhof, 2003 
    • Aprionus interruptus Yukawa, 1967 
    • Aprionus karlssonorum Jaschhof & Jaschhof, 2015 
    • Aprionus karsios Jaschhof, 2009 
    • Aprionus laevis Mohrig, 1967 
    • Aprionus lapponicus Jaschhof & Mamaev, 1997 
    • Aprionus laricis Mamaev & Jaschhof, 1997 
    • Aprionus latens Mamaev & Berest, 1990 
    • Aprionus latitegminis Jaschhof, 2009 
    • Aprionus lindgrenae Jaschhof & Jaschhof, 2015 
    • Aprionus longicollis Mamaev, 1963 
    • Aprionus longipennis (Felt, 1908) 
    • Aprionus longisetus Mohrig, 1967 
    • Aprionus longitegminis Yukawa, 1967 
    • Aprionus magnii Jaschhof & Jaschhof, 2017 
    • Aprionus magnussoni Jaschhof & Jaschhof, 2015 
    • Aprionus marginatus Mamaev, 1963 
    • Aprionus miki Kieffer, 1895 
    • Aprionus miniusculus Mamaev, 1998 
    • Aprionus miserandus Mamaev, 2001 
    • Aprionus monticola (Felt, 1920) 
    • Aprionus montivagus Jaschhof & Jaschhof, 2017 
    • Aprionus mossbergi Jaschhof & Jaschhof, 2020 
    • Aprionus multispinosus Yukawa, 1971 
    • Aprionus munini Jaschhof & Jaschhof, 2017 
    • Aprionus mycophiloides Jaschhof, 2004 
    • Aprionus odini Jaschhof & Jaschhof, 2017 
    • Aprionus ogawaensis Jaschhof & Jaschhof, 2017 
    • Aprionus oligodactylus Jaschhof, 2009 
    • Aprionus oljonsbyensis Jaschhof & Jaschhof, 2020 
    • Aprionus paludosus Jaschhof & Mamaev, 1997 
    • Aprionus piceae Jaschhof, 1997 
    • Aprionus pigmentalis Mamaev, 1998 
    • Aprionus pinicorticis (Felt, 1908) 
    • Aprionus pommeranicus Jaschhof & Mamaev, 1997 
    • Aprionus praecipuus Jaschhof, 2009 
    • Aprionus pratincolus Jaschhof & Meyer, 1995 
    • Aprionus pseudispar Jaschhof, 1997 
    • Aprionus pyxidiifer Mamaev, 1998 
    • Aprionus reduncus Jaschhof, 2009 
    • Aprionus remotus Jaschhof, 2004 
    • Aprionus rostratus Mamaev & Berest, 1990 
    • Aprionus rotundata (Plakidas, 2017) 
    • Aprionus separatus Mamaev & Jaschhof, 1997 
    • Aprionus sievertorum Jaschhof, 2009 
    • Aprionus sifae Jaschhof & Jaschhof, 2017 
    • Aprionus similis Mamaev, 1963 
    • Aprionus sleipniri Jaschhof & Jaschhof, 2017 
    • Aprionus smirnovi Mamaev, 1961 
    • Aprionus spiniferus Mamaev & Berest, 1990 
    • Aprionus spiniger (Kieffer, 1894) 
    • Aprionus stiktos Jaschhof, 2009 
    • Aprionus surcula (Plakidas, 2018) 
    • Aprionus stylatus Mamaev & Jaschhof, 1997 
    • Aprionus stylifer Mamaev, 1998 
    • Aprionus styloideus Mamaev & Berest, 1990 
    • Aprionus subacutus Jaschhof, 1997 
    • Aprionus subbetulae Jaschhof, 2015 
    • Aprionus surtri Jaschhof & Jaschhof, 2017 
    • Aprionus svecicus Jaschhof, 1996 
    • Aprionus taigaensis Jaschhof, 2009 
    • Aprionus terrestris Mamaev, 1963 
    • Aprionus thori Jaschhof & Jaschhof, 2017 
    • Aprionus tiliamcorticis Mamaev, 1963 
    • Aprionus transitivus Mamaev, 1998 
    • Aprionus transmutatus Mamaev, 1998 
    • Aprionus tyri Jaschhof & Jaschhof, 2017 
    • Aprionus umbrellus Mamaev & Berest, 1990 
    • Aprionus victoriae Jaschhof, 2009 
    • Aprionus wildeni Jaschhof, 1997 
    • Aprionus ymiri Jaschhof & Jaschhof, 2017


This is a list of species in Apolysis, a genus of bee flies in the family Bombyliidae.[1][2][3][4] 
Apolysis species
    • Apolysis acrostichalis (Melander, 1946) i c g 
    • Apolysis albella Zaitzev, 1972 c g 
    • Apolysis albopilosa (Cole, 1923) c g 
    • Apolysis analis (Melander, 1946) i c g 
    • Apolysis andalusiaca (Strobl, 1898) c g 
    • Apolysis anomala (Hesse, 1975) c g 
    • Apolysis anthonoma (Melander, 1946) i c g 
    • Apolysis arcostichalis (Melander, 1946) c g 
    • Apolysis atra (Cresson, 1915) i c g 
    • Apolysis beijingensis Yang & Yang g 
    • Apolysis bicolor (Melander, 1946) i c g 
    • Apolysis bifaria Melander i c g 
    • Apolysis bilineata (Melander, 1946) i c g 
    • Apolysis bivittata (Cresson, 1915) i c g 
    • Apolysis brachycera Hesse, 1975 c g 
    • Apolysis brevirostris Hesse, 1938 c g 
    • Apolysis capax (Coquillett, 1892) i c g 
    • Apolysis capicola Hesse, 1975 c g 
    • Apolysis chalybea (Melander, 1946) i c g 
    • Apolysis cinctura (Coquillett, 1894) i c g 
    • Apolysis cinerea (Seguy, 1926) c g 
    • Apolysis cingulata Hesse, 1938 c g 
    • Apolysis cockerelli (Melander, 1946) i c g 
    • Apolysis colei (Melander, 1946) i c g 
    • Apolysis comosa (Melander, 1946) i c g 
    • Apolysis corollae Greathead, 1966 c g 
    • Apolysis crisis Evenhuis, 1990 c g 
    • Apolysis disjuncta Melander, 1946 i c g 
    • Apolysis dissimilis (Melander, 1946) i c g 
    • Apolysis distincta (Melander, 1946) i c g 
    • Apolysis divisa (Melander, 1946) i 
    • Apolysis dolichorostris Evenhuis & Greathead, 1999 c g 
    • Apolysis dolorosa (Melander, 1946) i c g 
    • Apolysis druias Melander, 1946 i c g 
    • Apolysis elegans (Hesse, 1938) c g 
    • Apolysis eremitis (Melander, 1946) i c g 
    • Apolysis eremophila Loew, 1873 c g 
    • Apolysis fasciola (Coquillett, 1892) i c g 
    • Apolysis flavifemoris (Hesse, 1975) c g 
    • Apolysis flavipleurus (Bowden, 1964) c g 
    • Apolysis forbesi Evenhuis and Hall, 1983 i 
    • Apolysis formosa (Cresson, 1915) i c g 
    • Apolysis fumalis Hesse, 1938 c g 
    • Apolysis fumata (Greathead, 1966) c g 
    • Apolysis fumipennis (Loew, 1844) c g 
    • Apolysis glabrifrons Gharali & Evenhuis g 
    • Apolysis glauca Melander, 1946 i c g 
    • Apolysis gobiensis (Zaitzev, 1975) c 
    • Apolysis hesseana Evenhuis, 1990 c g 
    • Apolysis hirtella Hesse, 1975 c g 
    • Apolysis humbug (Evenhuis, 1985) i 
    • Apolysis humilis Loew, 1860 c g 
    • Apolysis instabilis (Melander, 1946) i c g 
    • Apolysis irwini Hall, 1976 c g 
    • Apolysis knabi (Cresson, 1915) i c g 
    • Apolysis lactearia Hesse, 1975 c g 
    • Apolysis langemarki (Francois, 1969) c g 
    • Apolysis langenarki (Francois, 1969) c g 
    • Apolysis lasia (Melander, 1946) i c g 
    • Apolysis leberi Evenhuis, 1983 i c g 
    • Apolysis linderi Hesse, 1962 c g 
    • Apolysis longirostris (Melander, 1946) i c g 
    • Apolysis loricata (Melander, 1946) i c g 
    • Apolysis lugens (Melander, 1946) i c g 
    • Apolysis maculata (Melander, 1946) i c g 
    • Apolysis maherniaphila Hesse, 1938 c g 
    • Apolysis major Zaitzev, 1975 c g 
    • Apolysis marginalis (Cresson, 1915) i c g 
    • Apolysis maskali Greathead, 1966 c g 
    • Apolysis matutina (Melander, 1946) i c g 
    • Apolysis melanderella Evenhuis, 1990 i c g 
    • Apolysis minuscula Hesse, 1975 c g 
    • Apolysis minutissima Melander, 1946 i c g 
    • Apolysis mitis (Cresson, 1915) i c g 
    • Apolysis mohavea Melander, 1946 i c g 
    • Apolysis montana (Melander, 1946) i c g 
    • Apolysis monticola Hesse, 1975 c g 
    • Apolysis montivaga Francois, 1969 c g 
    • Apolysis mus (Bigot, 1886) i c g 
    • Apolysis namaensis (Hesse, 1938) c 
    • Apolysis neuter (Melander, 1946) i c g 
    • Apolysis nigricans (Tabet and Hall, 1987) i c g 
    • Apolysis obscura (Cresson, 1915) i c g 
    • Apolysis oreophila Hesse, 1975 c g 
    • Apolysis ornata (Engel, 1932) c g 
    • Apolysis palpalis (Melander, 1946) i c g 
    • Apolysis pannea (Melander, 1946) i c g 
    • Apolysis parkeri (Melander, 1946) i c g 
    • Apolysis petiolata Melander, 1946 i c g 
    • Apolysis polius (Melander, 1946) i c g 
    • Apolysis puberula (Hesse, 1975) c g 
    • Apolysis pulchra (Melander, 1946) i c g 
